insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 100, 'biltutarý', 'Bildirim Tutarý', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 18, '18', 'dumy', '3', 0, 0, 0, 0, '', 1, 50, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 17, '17', 'dumy', '3', 0, 0, 0, 0, '', 1, 50, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 20, '20', 'dumy', '3', 0, 0, 0, 0, '', 1, 60, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 40, 'Tahtarih', 'Tahminleme Tarihi', '1', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 60, 'tahtutar', 'Tahminleme Tutarý', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 180, 'BilyapanKul', 'Bildirim Yapan Kullanýcý', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 200, 'Bilzamaný', 'Bildirim Zamaný', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 10, '10', 'dumy', '3', 0, 0, 0, 0, '', 1, 30, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 12, '12', 'dumy', '3', 0, 0, 0, 0, '', 1, 30, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 15, '15', 'dumy', '3', 0, 0, 0, 0, '', 1, 25, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 120, 'Gertutar', 'Gerçekleþen Tutar', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 140, 'Talepedisube', 'Talep Edilen Þube', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

